NAZWA;OPIS;OPIS2;SLOWA;TYP;SKALA;ROZMIAR;DOKLADNOSC;WART_MIN;WART_MAX;ETYKIETA;WARUNEK
ID;Id szkoły;Id szkoły;id szkoły;liczba całkowita;porzšdkowa;3;;1;120;;
H1;Wielkoć miejscowoci, w której leży szkoła.;Wielkoć miejscowoci, w której leży szkoła.;wielkoć miejscowoci;liczba całkowita;porzšdkowa;7;;100;5000000;;
H2;Liczba mieszkańców gminy/dzielnicy, w której znajduje się szkoła.;Liczba mieszkańców gminy/dzielnicy, w której znajduje się szkoła.;liczba mieszkańców gminy;liczba całkowita;porzšdkowa;7;;100;5000000;;
H3;Status administracyjny gminy:;Status administracyjny gminy:;status administracyjny gminy;liczba całkowita;nominalna;1;;1;6;"1:dzielnice m. st. Warszawa
2:gmina miejska
3:gmina miejsko-wiejska
4:gmina wiejska
5:miasto w gminie miejsko-wiejskiej
6:obszar wiejski w gminie miejsko-wiejskiej";
H4_1;Struktura wieku: - 0-9 lat (procentowo);Struktura wieku: - 0-9 lat (procentowo);struktura wieku;liczba rzeczywista;ilorazowa;8;6;0;1;;
H4_2;Struktura wieku: - 10-14 lat (procentowo);Struktura wieku: - 10-14 lat (procentowo);struktura wieku;liczba rzeczywista;ilorazowa;8;6;0;1;;
H4_3;Struktura wieku: - 15-19 lat (procentowo);Struktura wieku: - 15-19 lat (procentowo);struktura wieku;liczba rzeczywista;ilorazowa;8;6;0;1;;
H4_4;Struktura wieku: - 20-29 lat (procentowo);Struktura wieku: - 20-29 lat (procentowo);struktura wieku;liczba rzeczywista;ilorazowa;8;6;0;1;;
H4_5;Struktura wieku: - 30-39 lat (procentowo);Struktura wieku: - 30-39 lat (procentowo);struktura wieku;liczba rzeczywista;ilorazowa;8;6;0;1;;
H4_6;Struktura wieku: - 40-49 lat (procentowo);Struktura wieku: - 40-49 lat (procentowo);struktura wieku;liczba rzeczywista;ilorazowa;8;6;0;1;;
H4_7;Struktura wieku: - 50-59 lat (procentowo);Struktura wieku: - 50-59 lat (procentowo);struktura wieku;liczba rzeczywista;ilorazowa;8;6;0;1;;
H4_8;Struktura wieku: - 60 lat i więcej (procentowo);Struktura wieku: - 60 lat i więcej (procentowo);struktura wieku;liczba rzeczywista;ilorazowa;8;6;0;1;;
H5_1;Struktura płci: - mężczyni (procentowo);Struktura płci: - mężczyni (procentowo);struktura płci;liczba rzeczywista;ilorazowa;8;6;0;1;;
H5_2;Struktura płci: - kobiety (procentowo);Struktura płci: - kobiety (procentowo);struktura płci;liczba rzeczywista;ilorazowa;8;6;0;1;;
H6;Stopa bezrobocia rejestrowanego. (procentowo);Stopa bezrobocia rejestrowanego. (procentowo);stopa bezrobocia;liczba rzeczywista;ilorazowa;8;6;0;1;;
H7;Ludnoć w wieku przedprodukcyjnym. (procentowo);Ludnoć w wieku przedprodukcyjnym. (procentowo);ludnoć, wiek przedprodukcyjny;liczba rzeczywista;ilorazowa;8;6;0;1;;
H8;Ludnoć w wieku produkcyjnym.  (procentowo);Ludnoć w wieku produkcyjnym.  (procentowo);ludnoć, wiek produkcyjny;liczba rzeczywista;ilorazowa;8;6;0;1;;
H9;Ludnoć w wieku poprodukcyjnym. (procentowo);Ludnoć w wieku poprodukcyjnym. (procentowo);ludnoć, wiek poprodukcyjny;liczba rzeczywista;ilorazowa;8;6;0;1;;
H10;Wskaniki obcišżenia demograficznego: ludnoć w wieku nieprodukcyjnym na 100 osób w wieku produkcyjnym. - Wskanik;Wskaniki obcišżenia demograficznego: ludnoć w wieku nieprodukcyjnym na 100 osób w wieku produkcyjnym. - Wskanik;obcišżenie demograficzne;liczba rzeczywista;ilorazowa;6;2;0;900;;
H11;Wskaniki obcišżenia demograficznego: ludnoć w wieku poprodukcyjnym na 100 osób w wieku przedprodukcyjnym. - Wskanik;Wskaniki obcišżenia demograficznego: ludnoć w wieku poprodukcyjnym na 100 osób w wieku przedprodukcyjnym. - Wskanik;obcišżenie demograficzne;liczba rzeczywista;ilorazowa;6;2;0;900;;
H12;Wskaniki obcišżenia demograficznego: ludnoć w wieku poprodukcyjnym na 100 osób w wieku produkcyjnym. - Wskanik;Wskaniki obcišżenia demograficznego: ludnoć w wieku poprodukcyjnym na 100 osób w wieku produkcyjnym. - Wskanik;obcišżenie demograficzne;liczba rzeczywista;ilorazowa;6;2;0;900;;
H13;Poziom przestępczoci w regionie (procentowo);Poziom przestępczoci w regionie (procentowo);poziom przestępczoci;liczba rzeczywista;ilorazowa;8;6;0;1;;
H14;Saldo migracji gminnych wewnętrznych na pobyt stały. - Wskanik;Saldo migracji gminnych wewnętrznych na pobyt stały. - Wskanik;migracje gminne wewnętrzne;liczba całkowita;porzšdkowa;7;;-1000000;1000000;;
H15;Saldo migracji zagranicznych na pobyt stały. - Wskanik;Saldo migracji zagranicznych na pobyt stały. - Wskanik;migracje zagraniczne;liczba całkowita;porzšdkowa;7;;-1000000;1000000;;
